x1,x2,y,total_conflict
0.6718912224026663,0.1162698428625895,0.09028432721797,0.0006662011370787489
0.6974104420722621,0.2997286341953763,0.0285499860227287,0.0005366709397304546
0.9790785335858084,0.6339527576324746,0.0794745069358989,0.00022156139224920165
0.1750236281922693,0.0888743605952477,0.3641672291352269,0.00018761292453780632
0.5000683415968389,0.8561659678893268,0.0131399873832878,2.1968649394693016e-05
0.6738949775827983,0.2184656953553965,0.0535613249210977,0.0006904771272855402
0.0639265537093909,0.426531772017429,0.2110043697197175,0.0003021355155552928
0.7000254821896302,0.0397534588604111,0.1146633085985534,8.443716161738723e-05
0.7966547405418665,0.7644647877682974,0.0547075387671259,0.0002161110353419364
0.2047219943359076,0.0111211313915169,0.4048715178291346,0.00036101028740539385
0.8443893144908557,0.7685010731173523,0.0718750532018923,0.0005479601815022634
0.3009713998550195,0.1120141957626697,0.2602606798084477,7.107549418175065e-05
0.1514863574164085,0.5856361870077154,0.0934205372199265,4.7539043268004095e-05
0.0112880666037555,0.3069030994483444,0.3229854742804996,4.522544835722548e-05
0.9719637447418816,0.5402932978810483,0.0531501778963605,5.123855201338386e-05
0.2743472596779207,0.1165942016731183,0.2739966438078577,7.700687079749335e-05
0.1045264095627152,0.12899589662873,0.386581829298588,0.0001512197982992927
0.9627476082980588,0.8514650428380659,0.1579769942904763,0.00040665288507160696
0.1251077689073641,0.0357768949417716,0.4484011890626904,0.00016880812529115858
0.6497672551695723,0.7867215687018002,0.0232106780533623,3.712954751836146e-05
0.5007462425248405,0.1431585679716163,0.1378471865666475,0.00038224892143970076
0.3896679663708552,0.4363276822831713,0.05795358156813,7.483569390300984e-05
0.5011848207167638,0.2383087826899354,0.0939608138174455,0.00021797130700060874
0.4862807609731513,0.2471093852599575,0.0955208518996303,0.00029751953846748614
0.9474667788792088,0.230071238375193,0.0309948363690145,1.5942366129457885e-05
0.4220455051577833,0.953210980423868,0.0213138757753766,1.3499878992436348e-05
0.9526498507200836,0.1699604314976753,0.0384357498570433,1.9714543462187593e-05
0.8042788165586832,0.7062891889097217,0.041642501358675,0.00015657296188511039
0.5002856912585102,0.0018751953162538,0.2184248254634296,3.862013342874955e-05
0.3918761667059761,0.1540359852236634,0.1824485331344301,0.00010679655861470511
0.5130972771407691,0.1459273109686671,0.1313939243010558,0.0002189655286254039
0.9228065999814328,0.1052389550954029,0.0511935722359258,2.8036078250352118e-05
1.0,0.8054284010535816,0.1554196676537504,6.030499702546751e-05
0.6607388422928433,0.9003710186826824,0.0549115990299423,5.568014067048915e-05
0.7122340960074562,0.0015662352447465,0.1285358618641547,4.563080263362892e-05
0.5232080454862197,0.7684373686091868,0.0044378474797148,1.1094985406320375e-05
0.8084911221244127,0.33855248047625,0.0161580588487563,2.0883481810876735e-05
0.0288587581861295,0.96639179047452,0.0492066595434082,1.1195450629039867e-05
0.894088726700181,0.3587968182656325,0.0197028871544006,1.0212682671364047e-05
0.2681636729960528,0.9141493751889536,0.0137399239415237,1.0864279577623544e-05
0.9056749003261904,0.6680189750196082,0.0628751736941373,4.073390618765318e-05
0.2025322548037976,0.2383508221369137,0.2384994256302603,9.643762122482183e-05
0.8984176849760999,0.1621367430122057,0.0403919688447995,0.00010933881146538603
0.3195349957811405,0.310335609458684,0.1350006783508864,0.00010582389186311787
0.4325737715541428,0.6737711986997423,0.0044790911531886,5.9238330796466505e-06
0.290617361728331,0.247046914874077,0.1824422417079212,0.00012251763318003818
0.0330412059392818,0.2998368816413186,0.3119255164477097,6.604803084561033e-05
0.0642174436370604,0.5094256197039438,0.1673081117591557,7.947589646921006e-05
0.4572726348778569,0.5377380174476233,0.0173592454773814,2.114378747121002e-05
0.3713528841937957,0.7306290384905624,0.0069690291065853,1.264239128562597e-05
0.3210039078591671,0.8138165165937521,0.0087452319707222,8.180220354314364e-06
0.6416999426302649,0.5312546783030642,0.0023413890756245,6.951654649082583e-06
0.1742310718367413,0.1539559472155907,0.3150683413359663,6.283594243522062e-05
0.3829406655302845,0.553165366819528,0.0289442688557093,3.6540689580149126e-05
0.387655684954273,0.4502105166306537,0.0542637711764247,8.382396961330685e-05
0.7427110590638796,0.6613828395253993,0.0187074147308657,3.225499287676589e-05
0.6564385958428494,0.8575789393636132,0.041307000366879,5.473325935093199e-05
0.8380378976214823,0.7635966265856408,0.0680618514591045,0.0006116029804895279
0.8779969683195132,0.3005101904966972,0.0213466049654466,1.1753211149157967e-05
0.547902972738424,0.7662055059547221,0.006028924911701,1.3701767791020301e-05
0.992839121229217,0.8076664084102774,0.1527224004953771,7.118488537839891e-05
0.4305262491102653,0.1719156099155458,0.1538474225204819,0.00037272578253036187
0.4441648528373625,0.3970905121984087,0.054249683769917,1.7861656496872137e-05
0.2815355984654534,0.1789900794830246,0.2281800067254445,6.486167584941548e-05
0.8978378401183476,0.4268559764244389,0.0213607986060947,1.8732144059580504e-05
0.1482831912709085,0.0713990805371554,0.3990529717269001,0.00014846258523017425
0.7291180056181521,0.7131309288249272,0.0248695393727155,4.4085352170002865e-05
0.1793811764663551,0.0446485591753921,0.3967150158243255,0.00016265776000968523
0.7766692775611131,0.335456896345318,0.0167428616638909,5.5631648918103005e-05
0.5399176881651218,0.6618184468883193,0.0,2.9876099917296748e-06
0.9949770459941186,0.0020447667898746,0.0723123586605402,5.829386804525388e-06
0.2078002690708269,0.4150114196230741,0.1381321636398017,0.00010381209664484152
0.5679599749745371,0.1934532926838738,0.0901772163111883,4.4842753294706556e-05
0.4803921241158299,0.4862527881056079,0.0229211570607233,1.7783226079783088e-05
0.2650062304800472,0.543983648379532,0.0645234808866529,4.0517722311952944e-05
0.9099058949677324,0.9527583526003056,0.1817864272809414,0.0005286557325274455
0.7192671886843776,0.2876953659836752,0.0285512581885801,0.0007688441740169758
0.1240533315591761,0.4222615376640204,0.1782398519197961,9.404969566771208e-05
0.8737763198777984,0.3912276979374162,0.0173321142969183,1.3997633905350898e-05
0.6501043017940501,0.2784128969276764,0.040883214131221,0.0002988639387335256
0.025888209734904,0.7716040511430515,0.0856702539170265,2.6211047064683958e-05
0.2576408181959943,0.4595523673667987,0.0967318246951855,0.00019806390865346034
0.1661061797812342,0.0524525517048828,0.400679678526206,0.00014891505018775297
0.8379935406669498,0.8629716023936805,0.1040534378182194,8.273492134729242e-05
0.1863657140130886,0.7921818373466639,0.0317862259607579,2.8198840399538293e-05
0.9237504023924688,0.7291128870287825,0.088686105414119,4.990579095920149e-05
0.226269673425156,0.3841376651814009,0.1437868834713193,6.73673328869948e-05
0.318288498683122,0.1870629225472307,0.2021860553826155,8.592648532290536e-05
0.2731872909103284,0.687367523487627,0.0280629718910526,2.3535161478479264e-05
0.2341753480091657,0.3542285466540996,0.1546154649683997,7.77360351928534e-05
0.9050775464386356,0.5133204256547101,0.0307406968611339,3.603843860639486e-05
0.3389917630899799,0.0115385850680146,0.3072938034436725,4.579374075830872e-05
0.1150682160502649,0.6941916250791179,0.0733182951864973,7.589721086502628e-05
0.1265282108891633,0.7274505184923845,0.0606958942087882,5.143755625576972e-05
0.0772387571429013,0.2681796180269939,0.3022010244507294,7.778721451843948e-05
0.8905778770802382,0.2591235511030265,0.0257298429261803,3.9211762330347836e-05
0.963641278160147,0.7127855834053297,0.0993709767588617,3.439212174941495e-05
0.715270177838966,0.2580386728004275,0.0357098877128141,0.0005280048292073424
0.4495382910340164,0.6151160896246685,0.0077177177303819,9.321398522268807e-06
0.9368082642441268,0.7442606145800971,0.099517882723381,4.61803126635069e-05
0.3810909593847496,0.2830611530087155,0.1206481531130504,8.240563299114646e-05
0.2454521455764199,0.0152801860916227,0.3702473437758925,0.0006627086268392258
0.1736271381257581,0.0612513085269093,0.3875104258047231,0.0001704936476880398
0.2217793382895247,0.1029328287792938,0.3192482080360778,0.00012331803029802944
0.4505602883896097,0.0289106100640037,0.22771512887437,4.348632250538751e-05
0.7049642982823766,0.9992805736243228,0.107061629402598,2.8890804799440885e-05
0.0402147702797565,0.7293230233483833,0.0920998789531106,3.656437768362452e-05
0.5383253001516699,0.925495520564532,0.0326687582520241,2.9785887517955335e-05
0.34079743276857,0.552130524241293,0.0394526972944474,2.7139262189739906e-05
0.1551022805529172,0.8263905285071653,0.0344670574542807,2.2329075158473008e-05
0.439872401840955,0.7671033585776396,0.0023530391046249,6.165266927215653e-06
0.3432502533607781,0.549898644371448,0.0393522222305268,2.890110481307181e-05
0.2542160998077634,0.9494501179532908,0.0162138078878282,1.0258031339827418e-05
0.0717288971426489,0.141144146768459,0.4029801265957664,0.00010696776805952559
0.9650414309028462,0.2067102795717185,0.0342803714876337,1.4905185208219155e-05
0.1920709922769342,0.0147121355978112,0.4118333316236526,0.0002470782243775299
0.8588354269760264,0.9351329748569416,0.145979426570857,0.0008937641996661704
0.5125350735689219,0.676170646952418,0.000208945020828,3.0356999645321043e-06
0.8227778217949402,0.2264696343939715,0.0318588989291679,0.00024029362008558044
0.5326566608196549,0.3960374959909695,0.03307783843629,3.105516840725356e-05
