x1,x2,y
3.4396147385202913,-7.672577716732285,390.9823527945331
3.947895745708141,-4.00716980543379,123.70134157759335
9.558041475115251,2.670448297756054,344.18085398323535
-6.456783524987603,-8.219924707885205,1576.768052652575
0.0173193844834296,7.110148641104706,56.983208048391475
3.4795246853878603,-5.630759586852978,231.98881696351268
-8.669567992729732,-1.4737113585865955,913.6440417234533
3.999981007009299,-9.201333887139995,496.53201396664514
5.924601641769778,5.278008416865914,236.9513903044737
-5.8652640486571155,-9.7733923797363,1752.9987085944017
6.875358664853137,5.358651225767053,311.27875056080177
-3.948209161717431,-7.75760325535281,1126.9009764284726
-6.925588913682985,1.705109221180796,404.56068479714673
-9.717999080721569,-3.863827851055255,1398.4701900990813
9.416332124816089,0.7991827004694763,230.2087413945026
-4.478497507518586,-7.666097202271384,1186.371317841702
-7.860917262339432,-7.4183180117863,1673.8128559451116
9.232769023173605,7.016226688669855,684.0601463987484
-7.450986465377922,-9.280783494004163,1941.461958059556
2.9989589311005305,5.7226869210740645,100.58461909184456
0.0308215280018986,-7.1353554608602465,596.9074326925842
-2.1815885225884935,-1.277994343743245,251.00524729084617
0.0395569426426134,-5.234305381675799,406.8998314135339
-0.2572958058251151,-5.058474078907437,413.65407140492835
8.928411935917818,-5.398887083547792,134.28640752593986
-1.5367064204727066,9.049055760856335,92.3723466171899
9.031646165244409,-6.59986865266605,166.50210535234515
6.076454758239529,4.115691262415968,180.38584926996293
0.0216484629731539,-9.958121206256008,945.771167023088
-2.1376065237288233,-6.918030518509431,790.0105383784846
0.2768242034628465,-7.080037465946973,568.9678057264435
8.437240938925,-7.892968917376075,221.73754806274155
9.974746380615226,6.096439363240624,672.988110377267
3.2174863557501787,7.993341764313515,237.83487642158104
4.243147005344481,-9.964294062199029,556.593723433411
0.4782062043471269,5.357378443980371,19.3069858980275
6.160353676123873,-3.231490252161169,70.05005508356444
-9.368033488900728,9.312401251612046,213.13513936486115
7.86525050408115,-2.827019278853604,85.39751446806801
-4.601659567620205,8.268625911646453,59.58065457242837
8.09601900234749,3.3510729863397204,272.313454275291
-5.90887835306259,-5.233465456151263,1032.6848576608015
7.951472861231821,-6.756181737810911,174.9716245710838
-3.578467321781833,-3.795248148463146,584.5833748081759
-1.3270088702666838,3.465999319559021,19.48555183942985
-4.154436507052946,-5.059722203595085,789.9832994251447
-9.284729266279236,-4.005007079723823,1350.5857119248385
-8.663774170374232,0.1824631038133617,724.4595491383847
-0.8350673732651281,0.7481295726895576,75.2506350289114
-2.546380570943138,4.601988357067571,30.265826175662767
-3.5492101532572273,6.264029397157587,37.95595922740294
2.8382776173351365,0.6185959459853918,10.23029517175312
-6.472569326742383,-6.919629634833391,1364.1926833113855
-2.315580050980517,1.0563597099718325,125.40840303259876
-2.221668291421879,-1.000622785374028,235.03008284267017
4.8501742451625525,3.218486570806225,81.08758144133455
3.131835868585673,7.138379050684225,178.93328587306974
6.748853834171289,5.260663023690291,294.7693588988218
7.544741677281321,-3.991554731175559,92.51404880188764
0.9700693043437036,5.312787029357089,26.195611850976157
9.832119030677092,6.1411535457073345,661.310196923356
-1.367790554953292,-6.5608052401754335,666.1810195269429
-1.0961426233629612,-2.061931884162171,234.96909091850125
-4.335323220599159,-6.419461145774202,988.0065689377176
7.939923756983065,-1.4672339290249004,92.57550067052031
-6.989388220076533,-8.569071398058787,1727.8071076813994
4.579433564781001,4.252385543622427,107.7667177798853
-6.369991724364452,-9.103532417443272,1717.684845003574
5.52653965615681,-3.2933383570199104,72.58197953218445
0.8110217888573534,3.2271897714687103,0.0931684499168889
9.874701310498551,-9.954733259478289,313.1720799935793
-5.803952276474291,-1.7038817990459854,598.1412509987583
1.3695561785401988,-6.130493930280969,390.5186123395013
-0.3745831802650512,-0.2805175996496567,99.33112772572882
-4.664548170130461,0.8729139172421263,279.4498584983216
8.180290161326988,9.040012500550809,787.1439276942717
4.383229165996523,-4.247588027866849,123.70684946459129
-7.471988301809152,-1.559028342680806,771.7889043712552
7.460676589527225,-2.17906775766596,75.13316962457944
3.0056720829906314,-4.433046763679204,177.09848839384742
-9.427199614598848,5.4206470566637694,371.0055594275324
-4.81124933194351,-0.813977635552221,418.8970209057347
-6.634397484920196,-8.94761284689829,1734.8499922389085
6.747970351140951,7.246121555634673,450.5962035871328
-6.230876664227063,5.831780149822061,137.7127567223907
8.456039195544074,4.571696466870529,384.06279503119265
-5.436086504365174,-2.3207227961978716,622.6235602848742
-3.603294522951797,-6.258170086243908,875.4648382587995
-4.50160127405737,3.73764657113006,121.59279668878251
-5.27862462692198,-2.918290886958222,669.5062864393701
8.084121160660125,0.2602792304824564,133.18610154807763
-3.190935672601387,-9.765051879958015,1330.5325468401004
-7.650950026332797,3.873988448121841,317.52731772143557
-7.4226947036975695,4.538483238218247,262.8781867517214
-8.40442116392071,-4.63750216845207,1308.4831802673966
7.795322888581384,-4.818437511518545,111.49143240826976
9.25056876091938,4.245485728007557,430.3233230040069
4.303618397150519,-4.8401127961110895,154.70038889693873
-0.9891167576030102,2.294101809061093,33.5073000228055
8.716120156467346,4.874339910672941,430.959357567433
-2.352421714433659,-4.3401771089223695,522.4436097306932
-5.054018149939205,-9.690296705276973,1603.092123793668
-6.484598222565518,-8.771818421181479,1677.8332473248038
-5.525523097446776,-7.939044079989497,1382.289563860002
-0.9687610472023822,-9.417968170352252,985.9938638578236
4.098350253813797,9.969501437841842,463.6202753280808
-9.141849250537708,4.575894877438484,398.8428481734401
0.7793052789565635,8.495315789630812,141.53371145640546
-3.1549711088425747,1.0356841122223082,170.9050152103159
-6.853568488390427,6.515251387716672,149.31951138467642
-1.1816378439851638,5.330725641528864,10.280734383894098
-3.1061168673257766,0.9910923536449912,170.4700048713886
-4.879461422056073,8.97391575283157,70.29142251778379
-8.514164221375125,-7.175602512315777,1744.8098634285852
9.27845641013006,-5.8656264673173535,148.5112478966508
-6.117241348579485,-9.701646048412329,1783.140127371642
7.16309021381816,8.687866939409721,632.1162530946636
0.2656264708737277,3.5139390042381557,0.9978032994092824
6.444910108175663,-5.470845192669893,138.02739690658458
0.6663997220325757,-2.0829705812419497,143.30483856657577
-4.882034330784572,-3.668348238663019,709.1136066585841
2.3153431196570895,4.082997330687894,25.91115840375025
7.992968873533613,-8.7135435104219,275.2440148464889
-9.28263952729414,0.8606452314242374,727.5332836205971
-4.948656858501388,2.3637638630086277,209.23457789056775
8.007837869323078,0.871865312810407,148.88476143243278
-3.254483178557268,-9.037605686786744,1224.7332161722527
3.374562218428403,-3.485387848188013,115.29435070376636
-6.5984956842676095,-1.8862466556411484,705.0877082192395
